일시,AC_출력_1,AC_출력_2
2023-03-13 0:00,0,0
2023-03-13 1:00,0,0
2023-03-13 2:00,0,0
2023-03-13 3:00,0,0
2023-03-13 4:00,0,0
2023-03-13 5:00,0,0
2023-03-13 6:00,3.040000005,3.59000001
2023-03-13 7:00,9.81916666,11.96749997
2023-03-13 8:00,22.35416667,26.32666683
2023-03-13 9:00,31.94916662,36.65000025
2023-03-13 10:00,38.65583293,43.32166672
2023-03-13 11:00,41.31166649,45.67500019
2023-03-13 12:00,40.54416688,45.14249992
2023-03-13 13:00,36.3233331,40.01250045
2023-03-13 14:00,29.3549997,32.26916647
2023-03-13 15:00,15.14499974,16.74000001
2023-03-13 16:00,7.709999879,9.127499978
2023-03-13 17:00,3.80583334,3.87166663
2023-03-13 18:00,3.491666675,3.474000025
2023-03-13 19:00,0,0
2023-03-13 20:00,0,0
2023-03-13 21:00,0,0
2023-03-13 22:00,0,0
2023-03-13 23:00,0,0
2023-03-14 0:00,0,0
2023-03-14 1:00,0,0
2023-03-14 2:00,0,0
2023-03-14 3:00,0,0
2023-03-14 4:00,0,0
2023-03-14 5:00,0,0
2023-03-14 6:00,3.440000057,3.442000055
2023-03-14 7:00,3.971666714,4.017500003
2023-03-14 8:00,6.188333392,6.452500025
2023-03-14 9:00,8.293333411,8.7141668
2023-03-14 10:00,11.05333328,11.70083332
2023-03-14 11:00,11.67500003,12.34416652
2023-03-14 12:00,13.36999981,14.39166665
2023-03-14 13:00,16.89166665,18.45083324
2023-03-14 14:00,19.46727276,21.07818196
2023-03-14 15:00,13.77000022,15.12666663
2023-03-14 16:00,9.549999992,11.39083326
2023-03-14 17:00,3.956666648,4.159166714
2023-03-14 18:00,3.451666713,3.432857173
2023-03-14 19:00,0,0
2023-03-14 20:00,0,0
2023-03-14 21:00,0,0
2023-03-14 22:00,0,0
2023-03-14 23:00,0,0
2023-03-15 0:00,0,0
2023-03-15 1:00,0,0
2023-03-15 2:00,0,0
2023-03-15 3:00,0,0
2023-03-15 4:00,0,0
2023-03-15 5:00,0,0
2023-03-15 6:00,3.560000022,3.606666724
2023-03-15 7:00,10.50083335,12.7208333
2023-03-15 8:00,19.17999967,22.59083327
2023-03-15 9:00,5.759166678,6.23666664
2023-03-15 10:00,31.00249982,34.5091664
2023-03-15 11:00,40.09916655,44.91666698
2023-03-15 12:00,38.30249977,42.8708334
2023-03-15 13:00,33.5933334,37.64999994
2023-03-15 14:00,22.50750021,24.26166662
2023-03-15 15:00,13.67166662,14.22083338
2023-03-15 16:00,6.646666646,7.372500022
2023-03-15 17:00,3.88833334,4.01666671
2023-03-15 18:00,3.083333353,3.460000038
2023-03-15 19:00,0,0
2023-03-15 20:00,0,0
2023-03-15 21:00,0,0
2023-03-15 22:00,0,0
2023-03-15 23:00,0,0
2023-03-16 0:00,0,0
2023-03-16 1:00,0,0
2023-03-16 2:00,0,0
2023-03-16 3:00,0,0
2023-03-16 4:00,0,0
2023-03-16 5:00,0,0
2023-03-16 6:00,3.450000048,3.444285767
2023-03-16 7:00,4.655833364,4.845000009
2023-03-16 8:00,15.48583353,17.42500011
2023-03-16 9:00,19.26999982,21.2616663
2023-03-16 10:00,27.44500017,29.93083318
2023-03-16 11:00,36.89666669,40.2475001
2023-03-16 12:00,27.56833331,30.18916639
2023-03-16 13:00,28.52583313,31.48583301
2023-03-16 14:00,24.84499963,27.46583303
2023-03-16 15:00,14.5016667,16.23166664
2023-03-16 16:00,7.870833278,9.24666663
2023-03-16 17:00,4.108333309,4.308333337
2023-03-16 18:00,3.444285767,3.427142927
2023-03-16 19:00,0,0
2023-03-16 20:00,0,0
2023-03-16 21:00,0,0
2023-03-16 22:00,0,0
2023-03-16 23:00,0,0
2023-03-17 0:00,0,0
2023-03-17 1:00,0,0
2023-03-17 2:00,0,0
2023-03-17 3:00,0,0
2023-03-17 4:00,0,0
2023-03-17 5:00,0,0
2023-03-17 6:00,3.450000048,3.44800005
2023-03-17 7:00,6.129999916,6.754999995
2023-03-17 8:00,16.14249992,18.39249984
2023-03-17 9:00,20.44999997,22.91333373
2023-03-17 10:00,23.84909092,26.66636363
2023-03-17 11:00,33.53833342,36.75999991
2023-03-17 12:00,31.27166684,34.49249951
2023-03-17 13:00,25.63833348,28.34500027
2023-03-17 14:00,16.26083326,17.71583327
2023-03-17 15:00,11.1400001,12.00916672
2023-03-17 16:00,7.929166675,8.605833213
2023-03-17 17:00,3.850833376,3.890000006
2023-03-17 18:00,3.442857197,3.438000059
2023-03-17 19:00,0,0
2023-03-17 20:00,0,0
2023-03-17 21:00,0,0
2023-03-17 22:00,0,0
2023-03-17 23:00,0,0
2023-03-18 0:00,0,0
2023-03-18 1:00,0,0
2023-03-18 2:00,0,0
2023-03-18 3:00,0,0
2023-03-18 4:00,0,0
2023-03-18 5:00,0,0
2023-03-18 6:00,3.451428618,3.430000067
2023-03-18 7:00,5.430000007,5.955000003
2023-03-18 8:00,18.5625,21.40999977
2023-03-18 9:00,27.19416666,30.94090878
2023-03-18 10:00,34.60750008,38.3633337
2023-03-18 11:00,34.0281816,37.61363619
2023-03-18 12:00,37.08583323,40.62916629
2023-03-18 13:00,30.66363612,33.61454565
2023-03-18 14:00,25.52083302,27.78083372
2023-03-18 15:00,17.96583327,19.70166651
2023-03-18 16:00,7.573333343,8.828333259
2023-03-18 17:00,4.078333338,4.243333399
2023-03-18 18:00,3.483750015,3.465000033
2023-03-18 19:00,0,0
2023-03-18 20:00,0,0
2023-03-18 21:00,0,0
2023-03-18 22:00,0,0
2023-03-18 23:00,0,0
2023-03-19 0:00,0,0
2023-03-19 1:00,0,0
2023-03-19 2:00,0,0
2023-03-19 3:00,0,0
2023-03-19 4:00,0,0
2023-03-19 5:00,0,0
2023-03-19 6:00,3.575000048,3.435000022
2023-03-19 7:00,9.93416659,11.91833321
2023-03-19 8:00,21.64499998,25.33583323
2023-03-19 9:00,30.06333367,34.33333317
2023-03-19 10:00,35.92249997,39.81416639
2023-03-19 11:00,39.15416718,42.82416693
2023-03-19 12:00,38.5583334,42.25750033
2023-03-19 13:00,34.84250037,38.68416627
2023-03-19 14:00,28.63833348,31.4108332
2023-03-19 15:00,18.34333348,20.3275001
2023-03-19 16:00,7.666666627,9.019166549
2023-03-19 17:00,4.073333303,4.234166702
2023-03-19 18:00,3.50428571,3.49428572
2023-03-19 19:00,0,0
2023-03-19 20:00,0,0
2023-03-19 21:00,0,0
2023-03-19 22:00,0,0
2023-03-19 23:00,0,0
2023-03-20 0:00,0,0
2023-03-20 1:00,0,0
2023-03-20 2:00,0,0
2023-03-20 3:00,0,0
2023-03-20 4:00,0,0
2023-03-20 5:00,0,0
2023-03-20 6:00,3.463333368,3.463333368
2023-03-20 7:00,9.971666694,11.6141667
2023-03-20 8:00,17.38583326,19.53583336
2023-03-20 9:00,21.85416683,24.54916668
2023-03-20 10:00,29.48999993,32.43583353
2023-03-20 11:00,36.64416647,40.47000058
2023-03-20 12:00,38.56636429,42.2518184
2023-03-20 13:00,29.21916612,32.74249991
2023-03-20 14:00,20.80916683,23.0583334
2023-03-20 15:00,16.82666687,18.60499994
2023-03-20 16:00,8.25909103,9.646363605
2023-03-20 17:00,4.084166686,4.241666714
2023-03-20 18:00,3.480000019,3.460000038
2023-03-20 19:00,0,0
2023-03-20 20:00,0,0
2023-03-20 21:00,0,0
2023-03-20 22:00,0,0
2023-03-20 23:00,0,0
2023-03-21 0:00,0,0
2023-03-21 1:00,0,0
2023-03-21 2:00,0,0
2023-03-21 3:00,0,0
2023-03-21 4:00,0,0
2023-03-21 5:00,0,0
2023-03-21 6:00,3.518750012,3.540000002
2023-03-21 7:00,8.05249999,9.209999998
2023-03-21 8:00,18.39416631,21.20416673
2023-03-21 9:00,27.13636346,30.80090887
2023-03-21 10:00,33.69250027,37.70583312
2023-03-21 11:00,37.1916666,41.07583332
2023-03-21 12:00,36.74083328,40.61083349
2023-03-21 13:00,33.16000037,37.01636366
2023-03-21 14:00,26.82166672,29.57833306
2023-03-21 15:00,17.74416669,19.73499997
2023-03-21 16:00,7.888333281,9.130833427
2023-03-21 17:00,4.205833336,4.39500006
2023-03-21 18:00,3.462500036,3.464444478
2023-03-21 19:00,0,0
2023-03-21 20:00,0,0
2023-03-21 21:00,0,0
2023-03-21 22:00,0,0
2023-03-21 23:00,0,0
2023-03-22 0:00,0,0
2023-03-22 1:00,0,0
2023-03-22 2:00,0,0
2023-03-22 3:00,0,0
2023-03-22 4:00,0,0
2023-03-22 5:00,0,0
2023-03-22 6:00,3.630000012,3.735000014
2023-03-22 7:00,9.415000041,11.06999989
2023-03-22 8:00,20.06083361,23.27416658
2023-03-22 9:00,28.47916651,32.40499973
2023-03-22 10:00,34.08999968,38.11833318
2023-03-22 11:00,37.01416651,40.77583377
2023-03-22 12:00,36.27416706,39.90166664
2023-03-22 13:00,33.09000047,36.64499982
2023-03-22 14:00,26.94916693,29.49249983
2023-03-22 15:00,16.63666677,18.42583315
2023-03-22 16:00,8.10833327,9.175833186
2023-03-22 17:00,4.275833289,4.459166686
2023-03-22 18:00,3.49000001,3.487500012
2023-03-22 19:00,0,0
2023-03-22 20:00,0,0
2023-03-22 21:00,0,0
2023-03-22 22:00,0,0
2023-03-22 23:00,0,0
2023-03-23 0:00,0,0
2023-03-23 1:00,0,0
2023-03-23 2:00,0,0
2023-03-23 3:00,0,0
2023-03-23 4:00,0,0
2023-03-23 5:00,0,0
2023-03-23 6:00,3.49000001,3.49000001
2023-03-23 7:00,3.443000054,3.449090958
2023-03-23 8:00,3.533333341,3.536666691
2023-03-23 9:00,3.81583335,3.856666684
2023-03-23 10:00,4.633333365,4.745000064
2023-03-23 11:00,6.420833309,6.685833295
2023-03-23 12:00,8.064166625,8.498333375
2023-03-23 13:00,7.607500076,8.005833348
2023-03-23 14:00,5.074166616,5.257500013
2023-03-23 15:00,4.337500016,4.451666633
2023-03-23 16:00,3.795454589,3.860000025
2023-03-23 17:00,3.666666687,3.683333337
2023-03-23 18:00,3.488333344,3.49000001
2023-03-23 19:00,0,0
2023-03-23 20:00,0,0
2023-03-23 21:00,0,0
2023-03-23 22:00,0,0
2023-03-23 23:00,0,0
2023-03-24 0:00,0,0
2023-03-24 1:00,0,0
2023-03-24 2:00,0,0
2023-03-24 3:00,0,0
2023-03-24 4:00,0,0
2023-03-24 5:00,0,0
2023-03-24 6:00,3.533333302,3.5
2023-03-24 7:00,3.48900001,3.478181839
2023-03-24 8:00,3.964999994,4.031666676
2023-03-24 9:00,5.703333338,5.944999973
2023-03-24 10:00,7.8190908,8.256363479
2023-03-24 11:00,6.068333427,6.344999989
2023-03-24 12:00,5.946666678,6.230833252
2023-03-24 13:00,6.522499959,6.827500025
2023-03-24 14:00,5.200000048,5.383333365
2023-03-24 15:00,4.390000065,4.502500057
2023-03-24 16:00,3.564545458,3.599090923
2023-03-24 17:00,3.40600009,3.392000031
2023-03-24 18:00,3.465000033,3.504999995
2023-03-24 19:00,0,0
2023-03-24 20:00,0,0
2023-03-24 21:00,0,0
2023-03-24 22:00,0,0
2023-03-24 23:00,0,0
2023-03-25 0:00,0,0
2023-03-25 1:00,0,0
2023-03-25 2:00,0,0
2023-03-25 3:00,0,0
2023-03-25 4:00,0,0
2023-03-25 5:00,0,0
2023-03-25 6:00,3.514999986,3.527499974
2023-03-25 7:00,3.50999999,3.49909091
2023-03-25 8:00,3.600833297,3.604999959
2023-03-25 9:00,3.811666687,3.865833342
2023-03-25 10:00,3.905000071,3.966666698
2023-03-25 11:00,4.130000049,4.195454532
2023-03-25 12:00,4.911818071,5.055454558
2023-03-25 13:00,5.004166683,5.154166659
2023-03-25 14:00,5.941666643,6.159166614
2023-03-25 15:00,6.616666595,6.859166662
2023-03-25 16:00,5.262499948,5.421666662
2023-03-25 17:00,3.614166677,3.640000025
2023-03-25 18:00,3.468000031,3.452000046
2023-03-25 19:00,0,0
2023-03-25 20:00,0,0
2023-03-25 21:00,0,0
2023-03-25 22:00,0,0
2023-03-25 23:00,0,0
2023-03-26 0:00,0,0
2023-03-26 1:00,0,0
2023-03-26 2:00,0,0
2023-03-26 3:00,0,0
2023-03-26 4:00,0,0
2023-03-26 5:00,0,0
2023-03-26 6:00,3.529999971,3.521666646
2023-03-26 7:00,3.855833352,3.909166714
2023-03-26 8:00,4.934999983,5.110833367
2023-03-26 9:00,6.790833433,7.130000035
2023-03-26 10:00,6.712499976,7.050833305
2023-03-26 11:00,6.920833349,7.19750003
2023-03-26 12:00,9.522499959,10.08083344
2023-03-26 13:00,7.268333395,7.634166718
2023-03-26 14:00,6.103333354,6.321666678
2023-03-26 15:00,6.394999981,6.640000025
2023-03-26 16:00,4.971666694,5.101666649
2023-03-26 17:00,3.593333324,3.612500012
2023-03-26 18:00,3.488181829,3.450000048
2023-03-26 19:00,0,0
2023-03-26 20:00,0,0
2023-03-26 21:00,0,0
2023-03-26 22:00,0,0
2023-03-26 23:00,0,0
2023-03-27 0:00,0,0
2023-03-27 1:00,0,0
2023-03-27 2:00,0,0
2023-03-27 3:00,0,0
2023-03-27 4:00,0,0
2023-03-27 5:00,0,0
2023-03-27 6:00,3.747500032,3.86500001
2023-03-27 7:00,10.48916666,12.48583333
2023-03-27 8:00,15.3416665,17.14416647
2023-03-27 9:00,30.27666664,34.39416663
2023-03-27 10:00,36.29749934,40.59833368
2023-03-27 11:00,38.74916617,42.7900006
2023-03-27 12:00,37.41272701,41.65727269
2023-03-27 13:00,34.92666642,37.01083358
2023-03-27 14:00,22.53916669,22.12000004
2023-03-27 15:00,19.26636358,20.68181827
2023-03-27 16:00,7.757500013,8.824166775
2023-03-27 17:00,4.104166726,4.217500011
2023-03-27 18:00,3.519999981,3.521111091
2023-03-27 19:00,0,0
2023-03-27 20:00,0,0
2023-03-27 21:00,0,0
2023-03-27 22:00,0,0
2023-03-27 23:00,0,0
2023-03-28 0:00,0,0
2023-03-28 1:00,0,0
2023-03-28 2:00,0,0
2023-03-28 3:00,0,0
2023-03-28 4:00,0,0
2023-03-28 5:00,0,0
2023-03-28 6:00,3.79000001,4.003749996
2023-03-28 7:00,9.94750003,11.66333326
2023-03-28 8:00,20.3725001,23.78916661
2023-03-28 9:00,28.48166656,32.82499949
2023-03-28 10:00,34.53333346,39.12416744
2023-03-28 11:00,37.89545441,42.45545439
2023-03-28 12:00,37.82833354,42.06416639
2023-03-28 13:00,34.12083276,38.05999947
2023-03-28 14:00,27.9690909,30.54454561
2023-03-28 15:00,18.09666673,20.1316665
2023-03-28 16:00,8.022499959,8.997500022
2023-03-28 17:00,4.12833333,4.250833313
2023-03-28 18:00,3.477000022,3.455000043
2023-03-28 19:00,0,0
2023-03-28 20:00,0,0
2023-03-28 21:00,0,0
2023-03-28 22:00,0,0
2023-03-28 23:00,0,0
2023-03-29 0:00,0,0
2023-03-29 1:00,0,0
2023-03-29 2:00,0,0
2023-03-29 3:00,0,0
2023-03-29 4:00,0,0
2023-03-29 5:00,0,0
2023-03-29 6:00,3.608888891,3.611666699
2023-03-29 7:00,9.189166745,10.70083348
2023-03-29 8:00,20.10916662,23.46166643
2023-03-29 9:00,28.24166648,32.33166663
2023-03-29 10:00,34.36583296,38.58083312
2023-03-29 11:00,35.95250018,39.94333363
2023-03-29 12:00,36.98090917,40.23181811
2023-03-29 13:00,32.64750004,35.86916733
2023-03-29 14:00,26.49333334,28.88166666
2023-03-29 15:00,17.49833345,19.51249989
2023-03-29 16:00,7.933333317,8.883333325
2023-03-29 17:00,4.272499979,4.439166645
2023-03-29 18:00,3.537999964,3.513749987
2023-03-29 19:00,0,0
2023-03-29 20:00,0,0
2023-03-29 21:00,0,0
2023-03-29 22:00,0,0
2023-03-29 23:00,0,0
2023-03-30 0:00,0,0
2023-03-30 1:00,0,0
2023-03-30 2:00,0,0
2023-03-30 3:00,0,0
2023-03-30 4:00,0,0
2023-03-30 5:00,0,0
2023-03-30 6:00,3.886666669,4.022222175
2023-03-30 7:00,10.42636351,12.15090882
2023-03-30 8:00,21.64999994,25.27750015
2023-03-30 9:00,29.64666669,34.18750016
2023-03-30 10:00,34.93454604,39.20272723
2023-03-30 11:00,37.36416626,41.3324995
2023-03-30 12:00,37.22166634,40.83916728
2023-03-30 13:00,33.63083315,36.99999968
2023-03-30 14:00,28.19666672,30.60499986
2023-03-30 15:00,17.2008334,19.15000025
2023-03-30 16:00,7.945000052,9.149999897
2023-03-30 17:00,4.18416671,4.313333412
2023-03-30 18:00,3.497777806,3.507272742
2023-03-30 19:00,0,0
2023-03-30 20:00,0,0
2023-03-30 21:00,0,0
2023-03-30 22:00,0,0
2023-03-30 23:00,0,0
2023-03-31 0:00,0,0
2023-03-31 1:00,0,0
2023-03-31 2:00,0,0
2023-03-31 3:00,0,0
2023-03-31 4:00,0,0
2023-03-31 5:00,0,0
2023-03-31 6:00,3.913000011,4.025454608
2023-03-31 7:00,10.69666664,12.52666644
2023-03-31 8:00,20.17333349,23.28249979
2023-03-31 9:00,28.93416675,32.62000004
2023-03-31 10:00,34.78833262,38.6899999
2023-03-31 11:00,38.01272722,41.75090963
2023-03-31 12:00,37.63166714,41.03583304
2023-03-31 13:00,33.76083374,37.0466671
2023-03-31 14:00,27.38666677,29.50583331
2023-03-31 15:00,17.64333351,19.52166669
2023-03-31 16:00,7.915833314,8.749166648
2023-03-31 17:00,4.352499962,4.498333275
2023-03-31 18:00,3.476250023,3.483750015
2023-03-31 19:00,0,0
2023-03-31 20:00,0,0
2023-03-31 21:00,0,0
2023-03-31 22:00,0,0
2023-03-31 23:00,0,0
